Colorlight 5A-75E V7.1 Hardware
===============================

Components
----------

* Lattice ECP5 `LFE5U-25F-6BG256C` ([product page](https://www.latticesemi.com/Products/FPGAandCPLD/ECP5))
* Winbond `25Q32JVSIQ`, 32 Mbits SPI flash ([datasheet](datasheets/w25q32jv_spi_revc_08302016.pdf))
* 2x Broadcom `B50612D` Gigabit Ethernet PHYs ([datasheet](datasheets/B50610-DS07-RDS.pdf))
* 2x ESMT `M12L16161A-5T` 1M x 16bit 200MHz SDRAMs (organized as 1M x 32bit) ([datasheet](datasheets/M12L16161A.pdf))
  or
  2x WinBond `W9816G6JH-6` 1M x 16bit 166MHz SDRAMs (organized as 1M x 32bit)
  ([datasheet](datasheets/w9816g6jh_a02-1489757.pdf))
* 12x `74HC245T` Octal Bidirectional Transceiver (used for level translation to 5V)

PCB overview
------------

![PCB front](images/cl-5a-75e-v71-front.jpg)
![PCB back](images/cl-5a-75e-v71-back.jpg)

Definitions
-----------

Power
-----

JTAG
----

JTAG is available on a 4-pin header next to the FPGA (U33). VCC/GND are available on a 2-pin header nearby.

| Pin | Function |
|-----|----------|
| J27 | TCK      |
| J31 | TMS      |
| J32 | TDI      |
| J30 | TDO      |
|     |          |
| J33 | *3.3V*   |
| J34 | *GND*    |

### SPI Flash (U31)

| Flash Pin | 381 Pin | 256 Pin | Function | Name  | Notes |
|-----------|---------|---------|----------|-------| ----- |
| 1         | R2      | N8      | CS#      | PB15A |
| 2         | V2      | T7      | SO       | PB11A |
| 3         | _na_    | _na_    | WP#      |       | Wired to 3v3
| 4         | _na_    | _na_    | GND      |       |
| 5         | W2      | T8      | SI       | PB11B |
| 6         | U3      | N9      | SCK      | CCLK  |
| 7         | _na_    | _na_    | Hold#    |       | Wired to 3v3
| 8         | _na_    | _na_    | VCC      |       | Wired to 3v3

Connections
===========

Clock
-----

A 25MHz clock is available at 256-ball package pin P6, and is also connected to both PHYs.

SDRAM, U29
----------

| U29 Pin | 381 Pin  | 256 Pin  | Name  |
| J6 Pin| HUB75 pin | 381 Pin  | 256 Pin  |
|-------|-----------|----------|----------|
| 1     | R0        | U18      | M11      |
| 2     | G0        | U17      | N11      |
| 3     | B0        | T17      | P12      |
| 4     | *GND*     | *GND*    | *GND*    |
| 5     | R1        | K20      | K15      |
| 6     | G1        | T18      | N12      |
| 7     | B1        | F10      | F7       |
| 8     | E         | J17      | F15      |
| 9     | A         | F1       | L2       |
| 10    | B         | F2       | K1       |
| 11    | C         | E1       | J5       |
| 12    | D         | E2       | K2       |
| 13    | CLK       | C18      | B16      |
| 14    | STB       | J18      | J14      |
| 15    | OE        | H16      | F12      |
| 16    | *GND*     | *GND*    | *GND*    |

Connector J10
--------------

| J7 Pin| HUB75 pin | 381 Pin  | 256 Pin  |
|-------|-----------|----------|----------|
| 1     | R0        | R18      | T13      |
| 2     | G0        | R17      | N14      |
| 3     | B0        | P17      | M14      |
| 4     | *GND*     | *GND*    | *GND*    |
| 5     | R1        | N17      | P16      |
| 6     | G1        | P18      | T15      |
| 7     | B1        | N18      | L14      |
| 8     | E         | J17      | F15      |
| 9     | A         | F1       | L2       |
| 10    | B         | F2       | K1       |
| 11    | C         | E1       | J5       |
| 12    | D         | E2       | K2       |
| 13    | CLK       | C18      | B16      |
| 14    | STB       | J18      | J14      |
| 15    | OE        | H16      | F12      |
| 16    | *GND*     | *GND*    | *GND*    |

Connector J11
--------------

| J6 Pin| HUB75 pin | 381 Pin  | 256 Pin  |
|-------|-----------|----------|----------|
| 1     | R0        | J20      | K16      |
| 2     | G0        | F29      | F29      |
| 3     | B0        | J19      | J16      |
| 4     | *GND*     | *GND*    | *GND*    |
| 5     | R1        | G20      | J12      |
| 6     | G1        | H20      | H15      |
| 7     | B1        | G19      | G16      |
| 8     | E         | J17      | F15      |
| 9     | A         | F1       | L2       |
| 10    | B         | F2       | K1       |
| 11    | C         | E1       | J5       |
| 12    | D         | E2       | K2       |
| 13    | CLK       | C18      | B16      |
| 14    | STB       | J18      | J14      |
| 15    | OE        | H16      | F12      |
| 16    | *GND*     | *GND*    | *GND*    |

Connector J12
--------------

| J5 Pin| HUB75 pin | 381 Pin  | 256 Pin  |
|-------|-----------|----------|----------|
| 1     | R0        | M17      | P15      |
| 2     | G0        | M18      | L12      |
| 3     | B0        | L18      | L13      |
| 4     | *GND*     | *GND*    | *GND*    |
| 5     | R1        | F16      | D14      |
| 6     | G1        | P16      | R16      |
| 7     | B1        | J16      | E16      |
| 8     | E         | J17      | F15      |
| 9     | A         | F1       | L2       |
| 10    | B         | F2       | K1       |
| 11    | C         | E1       | J5       |
| 12    | D         | E2       | K2       |
| 13    | CLK       | C18      | B16      |
| 14    | STB       | J18      | J14      |
| 15    | OE        | H16      | F12      |
| 16    | *GND*     | *GND*    | *GND*    |

Connector J13
--------------

| J1 Pin| HUB75 pin | 381 Pin  | 256 Pin  |
|-------|-----------|----------|----------|
| 1     | R0        |  F19     |  H13     |
| 2     | G0        |  F20     |  J13     |
| 3     | B0        |  E20     |  H12     |
| 4     | *GND*     |  *GND*   |  *GND*   |
| 5     | R1        |  D20     |  G14     |
| 6     | G1        |  E19     |  H14     |
| 7     | B1        |  D19     |  G15     |
| 8     | E         |  J17     |  F15     |
| 9     | A         |  F1      |  L2      |
| 10    | B         |  F2      |  K1      |
| 11    | C         |  E1      |  J5      |
| 12    | D         |  E2      |  K2      |
| 13    | CLK       |  C18     |  B16     |
| 14    | STB       |  J18     |  J14     |
| 15    | OE        |  H16     |  F12     |
| 16    | *GND*     |  *GND*   |  *GND*   |

Connector J14
--------------

| J3 Pin| HUB75 pin | 381 Pin  | 256 Pin  |
|-------|-----------|----------|----------|
| 1     | R0        |  E18     |  E14     |
| 2     | G0        |  F17     |  D16     |
| 3     | B0        |  E17     |  C15     |
| 4     | *GND*     |  *GND*   |  *GND*   |
| 5     | R1        |  D17     |  B15     |
| 6     | G1        |  D18     |  C16     |
| 7     | B1        |  E16     |  C14     |
| 8     | E         |  J17     |  F15     |
| 9     | A         |  F1      |  L2      |
| 10    | B         |  F2      |  K1      |
| 11    | C         |  E1      |  J5      |
| 12    | D         |  E2      |  K2      |
| 13    | CLK       |  C18     |  B16     |
| 14    | STB       |  J18     |  J14     |
| 15    | OE        |  H16     |  F12     |
| 16    | *GND*     |  *GND*   |  *GND*   |

Connector J15
--------------

| J2 Pin| HUB75 pin | 381 Pin  | 256 Pin  |
|-------|-----------|----------|----------|
| 1     | R0        |  B20     |  A15     |
| 2     | G0        |  C20     |  F16     |
| 3     | B0        |  B19     |  A14     |
| 4     | *GND*     |  *GND*   |  *GND*   |
| 5     | R1        |  B18     |  E13     |
| 6     | G1        |  A19     |  B14     |
| 7     | B1        |  A18     |  A13     |
| 8     | E         |  J17     |  F15     |
| 9     | A         |  F1      |  L2      |
| 10    | B         |  F2      |  K1      |
| 11    | C         |  E1      |  J5      |
| 12    | D         |  E2      |  K2      |
| 13    | CLK       |  C18     |  B16     |
| 14    | STB       |  J18     |  J14     |
| 15    | OE        |  H16     |  F12     |
| 16    | *GND*     |  *GND*   |  *GND*   |

Connector J16
--------------

| J1 Pin| HUB75 pin | 381 Pin  | 256 Pin  |
|-------|-----------|----------|----------|
| 1     | R0        |  H17     |  G13     |
| 2     | G0        |  H18     |  G12     |
| 3     | B0        |  G18     |  E15     |
| 4     | *GND*     |  *GND*   |  *GND*   |
| 5     | R1        |  F18     |  F14     |
| 6     | G1        |  G16     |  F13     |
| 7     | B1        |  C17     |  C13     |
| 8     | E         |  J17     |  F15     |
| 9     | A         |  F1      |  L2      |
| 10    | B         |  F2      |  K1      |
| 11    | C         |  E1      |  J5      |
| 12    | D         |  E2      |  K2      |
| 13    | CLK       |  C18     |  B16     |
| 14    | STB       |  J18     |  J14     |
| 15    | OE        |  H16     |  F12     |
| 16    | *GND*     |  *GND*   |  *GND*   |
